
> admin_web@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.11[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.0.21:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 607ms
[33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 6ms, application-code: 17ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 38ms[2m (next.js: 26ms, application-code: 12ms)[22m
 GET /api/public/grades [32m200[39m in 14ms[2m (next.js: 4ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 19ms[2m (next.js: 5ms, application-code: 14ms)[22m
 GET /api/public/pass/policies [32m200[39m in 19ms[2m (next.js: 4ms, application-code: 15ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 23ms[2m (next.js: 13ms, application-code: 10ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 42ms[2m (next.js: 26ms, application-code: 17ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 54ms[2m (next.js: 45ms, application-code: 10ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 67ms[2m (next.js: 59ms, application-code: 8ms)[22m
 GET /api/public/wishes/my [32m200[39m in 79ms[2m (next.js: 57ms, application-code: 22ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 6ms, application-code: 18ms)[22m
 GET /api/public/pass/policies [32m200[39m in 19ms[2m (next.js: 6ms, application-code: 14ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 17ms[2m (next.js: 5ms, application-code: 12ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 16ms[2m (next.js: 4ms, application-code: 12ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 19ms[2m (next.js: 6ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 36ms[2m (next.js: 21ms, application-code: 15ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 21ms[2m (next.js: 6ms, application-code: 15ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 19ms[2m (next.js: 4ms, application-code: 15ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 13ms[2m (next.js: 4ms, application-code: 8ms)[22m
 GET /api/public/wishes/my [32m200[39m in 26ms[2m (next.js: 5ms, application-code: 21ms)[22m
 OPTIONS /api/public/wishes/pending-openings [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 7ms)[22m
 GET /api/public/wishes/pending-openings [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 OPTIONS /api/public/wishes/w_23 [32m200[39m in 65ms[2m (next.js: 56ms, application-code: 9ms)[22m
 OPTIONS /api/public/wishes/w_23/comments [32m200[39m in 59ms[2m (next.js: 50ms, application-code: 8ms)[22m
 GET /api/public/wishes/w_23 [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 13ms)[22m
 GET /api/public/wishes/w_23/comments [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 OPTIONS /api/public/wishes/w_23/comments [32m200[39m in 60ms[2m (next.js: 50ms, application-code: 10ms)[22m
 GET /api/public/wishes/w_23/comments [32m200[39m in 21ms[2m (next.js: 5ms, application-code: 16ms)[22m
 OPTIONS /api/public/wishes/w_23/comments [32m200[39m in 60ms[2m (next.js: 51ms, application-code: 9ms)[22m
 POST /api/public/wishes/w_23/comments [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 19ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 7ms[2m (next.js: 3ms, application-code: 4ms)[22m
 GET /api/public/wishes/my [32m200[39m in 10ms[2m (next.js: 3ms, application-code: 8ms)[22m
 GET /api/public/shop/seals [32m200[39m in 27ms[2m (next.js: 9ms, application-code: 18ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 37ms[2m (next.js: 29ms, application-code: 8ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 50ms[2m (next.js: 39ms, application-code: 11ms)[22m
 GET /api/public/shop/candles [32m200[39m in 33ms[2m (next.js: 19ms, application-code: 14ms)[22m
 GET /api/public/inventory [32m200[39m in 20ms[2m (next.js: 4ms, application-code: 16ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 19ms[2m (next.js: 8ms, application-code: 10ms)[22m
 GET /api/public/shop/candles [32m200[39m in 32ms[2m (next.js: 21ms, application-code: 10ms)[22m
 GET /api/public/shop/seals [32m200[39m in 32ms[2m (next.js: 22ms, application-code: 10ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 28ms[2m (next.js: 17ms, application-code: 11ms)[22m
 GET /api/public/inventory [32m200[39m in 21ms[2m (next.js: 4ms, application-code: 16ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 8ms)[22m
 GET /api/public/wishes/my [32m200[39m in 20ms[2m (next.js: 5ms, application-code: 16ms)[22m
 GET /api/public/shop/candles [32m200[39m in 26ms[2m (next.js: 11ms, application-code: 15ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 38ms[2m (next.js: 28ms, application-code: 11ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 62ms[2m (next.js: 55ms, application-code: 7ms)[22m
 GET /api/public/shop/seals [32m200[39m in 39ms[2m (next.js: 24ms, application-code: 15ms)[22m
 GET /api/public/inventory [32m200[39m in 12ms[2m (next.js: 3ms, application-code: 9ms)[22m
 OPTIONS /api/public/wishes [32m200[39m in 15ms[2m (next.js: 7ms, application-code: 8ms)[22m
 GET /api/public/wishes [32m200[39m in 26ms[2m (next.js: 4ms, application-code: 21ms)[22m
 OPTIONS /api/public/wallet/earn [32m200[39m in 15ms[2m (next.js: 7ms, application-code: 9ms)[22m
 POST /api/public/wallet/earn [32m200[39m in 29ms[2m (next.js: 5ms, application-code: 24ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 20ms[2m (next.js: 5ms, application-code: 15ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 OPTIONS /api/public/wishes/w_27/support [32m200[39m in 72ms[2m (next.js: 61ms, application-code: 11ms)[22m
 POST /api/public/wishes/w_27/support [32m200[39m in 29ms[2m (next.js: 5ms, application-code: 25ms)[22m
 OPTIONS /api/public/wallet/earn [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 8ms)[22m
 POST /api/public/wallet/earn [32m200[39m in 15ms[2m (next.js: 4ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 23ms[2m (next.js: 5ms, application-code: 18ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 22ms[2m (next.js: 5ms, application-code: 17ms)[22m
 OPTIONS /api/public/wishes/w_22/support [32m200[39m in 66ms[2m (next.js: 57ms, application-code: 9ms)[22m
 POST /api/public/wishes/w_22/support [32m200[39m in 29ms[2m (next.js: 5ms, application-code: 25ms)[22m
 OPTIONS /api/public/wishes/w_22 [32m200[39m in 68ms[2m (next.js: 57ms, application-code: 10ms)[22m
 OPTIONS /api/public/wishes/w_22/comments [32m200[39m in 51ms[2m (next.js: 44ms, application-code: 7ms)[22m
 GET /api/public/wishes/w_22/comments [32m200[39m in 30ms[2m (next.js: 6ms, application-code: 24ms)[22m
 GET /api/public/wishes/w_22 [32m200[39m in 13ms[2m (next.js: 3ms, application-code: 10ms)[22m
 OPTIONS /api/public/wishes/w_22/fulfilled [32m200[39m in 66ms[2m (next.js: 56ms, application-code: 10ms)[22m
 PATCH /api/public/wishes/w_22/fulfilled [32m200[39m in 68ms[2m (next.js: 5ms, application-code: 63ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 13ms[2m (next.js: 5ms, application-code: 8ms)[22m
 GET /api/public/inventory [32m200[39m in 22ms[2m (next.js: 6ms, application-code: 16ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 12ms[2m (next.js: 5ms, application-code: 7ms)[22m
 GET /api/public/wishes/my [32m200[39m in 25ms[2m (next.js: 9ms, application-code: 16ms)[22m
 OPTIONS /api/public/wishes/pending-openings [32m200[39m in 11ms[2m (next.js: 4ms, application-code: 7ms)[22m
 GET /api/public/wishes/pending-openings [32m200[39m in 23ms[2m (next.js: 5ms, application-code: 18ms)[22m
 OPTIONS /api/public/wishes/w_27 [32m200[39m in 73ms[2m (next.js: 59ms, application-code: 13ms)[22m
 OPTIONS /api/public/wishes/w_27/comments [32m200[39m in 131ms[2m (next.js: 123ms, application-code: 8ms)[22m
 GET /api/public/wishes/w_27 [32m200[39m in 22ms[2m (next.js: 6ms, application-code: 15ms)[22m
 GET /api/public/wishes/w_27/comments [32m200[39m in 25ms[2m (next.js: 11ms, application-code: 14ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 17ms[2m (next.js: 9ms, application-code: 8ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 46ms[2m (next.js: 23ms, application-code: 23ms)[22m
 GET /api/public/pass/policies [32m200[39m in 52ms[2m (next.js: 38ms, application-code: 14ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 36ms[2m (next.js: 25ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 36ms[2m (next.js: 22ms, application-code: 14ms)[22m
 GET /api/public/intro-config [32m200[39m in 29ms[2m (next.js: 23ms, application-code: 7ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 20ms[2m (next.js: 16ms, application-code: 4ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 18ms[2m (next.js: 9ms, application-code: 9ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 16ms[2m (next.js: 5ms, application-code: 11ms)[22m
 GET /api/public/auth/me [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 18ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 26ms[2m (next.js: 15ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 46ms[2m (next.js: 33ms, application-code: 13ms)[22m
 GET /api/public/pass/policies [32m200[39m in 70ms[2m (next.js: 55ms, application-code: 15ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 81ms[2m (next.js: 72ms, application-code: 9ms)[22m
 GET /api/public/wishes/my [32m200[39m in 93ms[2m (next.js: 52ms, application-code: 42ms)[22m
 GET /api/public/grades [32m200[39m in 95ms[2m (next.js: 88ms, application-code: 7ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 10ms, application-code: 14ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 16ms[2m (next.js: 4ms, application-code: 12ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 20ms[2m (next.js: 4ms, application-code: 16ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 GET /api/public/pass/policies [32m200[39m in 23ms[2m (next.js: 4ms, application-code: 18ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 16ms[2m (next.js: 8ms, application-code: 9ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 33ms[2m (next.js: 20ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 39ms[2m (next.js: 24ms, application-code: 15ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 39ms[2m (next.js: 24ms, application-code: 15ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 28ms[2m (next.js: 22ms, application-code: 6ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 17ms[2m (next.js: 13ms, application-code: 4ms)[22m
 GET /api/public/pass/policies [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 18ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 20ms[2m (next.js: 8ms, application-code: 11ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 34ms[2m (next.js: 24ms, application-code: 9ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 56ms[2m (next.js: 45ms, application-code: 10ms)[22m
 GET /api/public/wishes/my [32m200[39m in 66ms[2m (next.js: 36ms, application-code: 30ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 23ms[2m (next.js: 4ms, application-code: 18ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 33ms[2m (next.js: 17ms, application-code: 16ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 62ms[2m (next.js: 36ms, application-code: 26ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 20ms[2m (next.js: 4ms, application-code: 15ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 27ms[2m (next.js: 15ms, application-code: 12ms)[22m
 OPTIONS /api/public/auth/me [32m200[39m in 39ms[2m (next.js: 29ms, application-code: 10ms)[22m
 OPTIONS /api/public/wishes/my [32m200[39m in 45ms[2m (next.js: 40ms, application-code: 5ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 56ms[2m (next.js: 46ms, application-code: 10ms)[22m
 GET /api/public/intro-config [32m200[39m in 67ms[2m (next.js: 58ms, application-code: 9ms)[22m
 GET /api/public/pass/policies [32m200[39m in 75ms[2m (next.js: 68ms, application-code: 7ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 85ms[2m (next.js: 76ms, application-code: 10ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 10ms[2m (next.js: 4ms, application-code: 6ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 15ms[2m (next.js: 10ms, application-code: 5ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 37ms[2m (next.js: 24ms, application-code: 13ms)[22m
 GET /api/public/wishes/my [32m200[39m in 48ms[2m (next.js: 11ms, application-code: 38ms)[22m
 GET /api/public/auth/me [32m200[39m in 57ms[2m (next.js: 17ms, application-code: 40ms)[22m
 GET /api/public/pass/policies [32m200[39m in 14ms[2m (next.js: 5ms, application-code: 9ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 26ms[2m (next.js: 19ms, application-code: 7ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 13ms[2m (next.js: 4ms, application-code: 9ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/grades [32m200[39m in 13ms[2m (next.js: 4ms, application-code: 9ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 17ms[2m (next.js: 7ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/pass/policies [32m200[39m in 17ms[2m (next.js: 5ms, application-code: 12ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 15ms[2m (next.js: 6ms, application-code: 9ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 31ms[2m (next.js: 17ms, application-code: 15ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 40ms[2m (next.js: 33ms, application-code: 7ms)[22m
 GET /api/public/notifications?userId=15&limit=50 [32m200[39m in 14ms[2m (next.js: 8ms, application-code: 6ms)[22m
 GET /api/public/wishes/my [32m200[39m in 20ms[2m (next.js: 4ms, application-code: 17ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 24ms[2m (next.js: 6ms, application-code: 18ms)[22m
 GET /api/public/pass/policies [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 13ms)[22m
 GET /api/public/attendance/status?userId=15 [32m200[39m in 14ms[2m (next.js: 4ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 12ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 14ms[2m (next.js: 4ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 16ms[2m (next.js: 4ms, application-code: 12ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 19ms[2m (next.js: 5ms, application-code: 14ms)[22m
 GET /api/public/pass/status?userId=15 [32m200[39m in 16ms[2m (next.js: 4ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 13ms[2m (next.js: 3ms, application-code: 9ms)[22m
 GET /api/public/wallet?userId=15 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 GET /api/public/wishes/my [32m200[39m in 20ms[2m (next.js: 5ms, application-code: 15ms)[22m
 OPTIONS /api/public/wishes/pending-openings [32m200[39m in 8ms[2m (next.js: 3ms, application-code: 5ms)[22m
 GET /api/public/wishes/pending-openings [32m200[39m in 16ms[2m (next.js: 4ms, application-code: 12ms)[22m
 GET /api/public/shop/seals [32m200[39m in 15ms[2m (next.js: 4ms, application-code: 11ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 20ms[2m (next.js: 6ms, application-code: 14ms)[22m
 GET /api/public/shop/candles [32m200[39m in 31ms[2m (next.js: 22ms, application-code: 9ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 39ms[2m (next.js: 33ms, application-code: 6ms)[22m
 GET /api/public/inventory [32m200[39m in 24ms[2m (next.js: 5ms, application-code: 19ms)[22m
 GET /api/public/shop/seals [32m200[39m in 13ms[2m (next.js: 4ms, application-code: 9ms)[22m
 GET /api/public/shop/candles [32m200[39m in 12ms[2m (next.js: 5ms, application-code: 8ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 17ms[2m (next.js: 13ms, application-code: 4ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 15ms[2m (next.js: 10ms, application-code: 5ms)[22m
 GET /api/public/inventory [32m200[39m in 12ms[2m (next.js: 2ms, application-code: 10ms)[22m
 GET /api/public/shop/seals [32m200[39m in 9ms[2m (next.js: 2ms, application-code: 7ms)[22m
 GET /api/public/shop/candles [32m200[39m in 11ms[2m (next.js: 7ms, application-code: 4ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 18ms[2m (next.js: 14ms, application-code: 4ms)[22m
 GET /api/public/inventory [32m200[39m in 22ms[2m (next.js: 4ms, application-code: 18ms)[22m
 OPTIONS /api/public/inventory [32m200[39m in 16ms[2m (next.js: 8ms, application-code: 8ms)[22m
 GET /api/public/shop/talismans [32m200[39m in 32ms[2m (next.js: 22ms, application-code: 10ms)[22m
 GET /api/public/shop/candles [32m200[39m in 35ms[2m (next.js: 23ms, application-code: 11ms)[22m
